{'_id': ObjectId('5f05c8438871945a89e26824'), '0': '15148', '1': 'Ralph Ellison: A Biography', '2': 'Arnold Rampersad', '3': '4.15', '4': '0375408274', '5': '9780375408274', '6': 'eng', '7': '657', '8': '182', '9': '24', '10': '4/24/2007', '11': 'Knopf Publishing Group'}
{'_id': ObjectId('5f05c8438871945a89e2680d'), '0': '15050', '1': 'Sexing the Cherry', '2': 'Jeanette Winterson', '3': '3.81', '4': '0802135781', '5': '9780802135780', '6': 'eng', '7': '167', '8': '12684', '9': '627', '10': '8/10/1998', '11': 'Grove Press'}
{'_id': ObjectId('5f05c8438871945a89e2682c'), '0': '15174', '1': 'Something Rising', '2': 'Haven Kimmel', '3': '3.61', '4': '0743247779', '5': '9780743247771', '6': 'eng', '7': '288', '8': '1237', '9': '154', '10': '4/5/2005', '11': 'Free Press'}
{'_id': ObjectId('5f05c8438871945a89e26825'), '0': '15154', '1': 'The Collectors (Camel Club  #2)', '2': 'David Baldacci', '3': '4.02', '4': '044653109X', '5': '9780446531092', '6': 'en-US', '7': '438', '8': '34462', '9': '1410', '10': '10/18/2006', '11': 'Warner Books'}
{'_id': ObjectId('5f05c8438871945a89e26836'), '0': '15221', '1': 'The Lord of the Rings: The Two Towers: Visual Companion', '2': 'Jude Fisher/Viggo Mortensen', '3': '4.51', '4': '0618258027', '5': '9780618258024', '6': 'eng', '7': '72', '8': '4524', '9': '23', '10': '11/6/2002', '11': 'Houghton Mifflin Harcourt'}
{'_id': ObjectId('5f05c8438871945a89e26789'), '0': '14497', '1': 'Neverwhere (London Below  #1)', '2': 'Neil Gaiman', '3': '4.17', '4': '0060557818', '5': '9780060557812', '6': 'eng', '7': '370', '8': '345122', '9': '15199', '10': '9/2/2003', '11': 'William Morrow Paperbacks'}
{'_id': ObjectId('5f05c8438871945a89e26783'), '0': '14485', '1': 'Directing the Documentary', '2': 'Michael Rabiger', '3': '4.23', '4': '0240806085', '5': '9780240806082', '6': 'en-US', '7': '648', '8': '183', '9': '24', '10': '3/30/2004', '11': 'Focal Press'}
{'_id': ObjectId('5f05c8438871945a89e267bd'), '0': '14755', '1': 'The Guy Not Taken: Stories', '2': 'Jennifer Weiner', '3': '3.48', '4': '1416535209', '5': '9781416535201', '6': 'en-US', '7': '292', '8': '21715', '9': '1044', '10': '9/5/2006', '11': 'Atria Books'}
{'_id': ObjectId('5f05c8438871945a89e267c1'), '0': '14770', '1': 'Neuromancer', '2': 'William Gibson', '3': '3.90', '4': '0441012035', '5': '9780441012039', '6': 'eng', '7': '384', '8': '1647', '9': '175', '10': '11/2/2004', '11': 'Ace'}
{'_id': ObjectId('5f05c8438871945a89e267c3'), '0': '14781', '1': 'The Chosen: The Hidden History of Admission and Exclusion at Harvard  Yale  and Princeton', '2': 'Jerome Karabel', '3': '4.08', '4': '061877355X', '5': '9780618773558', '6': 'eng', '7': '736', '8': '200', '9': '22', '10': '9/8/2006', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e267c8'), '0': '14808', '1': 'Travels of Marco Polo', '2': 'Marco Polo/Howard Mittelmark/Milton Rugoff', '3': '3.58', '4': '0451529510', '5': '9780451529510', '6': 'eng', '7': '297', '8': '68', '9': '16', '10': '10/5/2004', '11': 'Signet'}
{'_id': ObjectId('5f05c8438871945a89e267d4'), '0': '14868', '1': 'Compasión', '2': 'Jodi Picoult', '3': '3.58', '4': '8408068911', '5': '9788408068914', '6': 'spa', '7': '554', '8': '12', '9': '1', '10': '1/1/2007', '11': 'Booket'}
{'_id': ObjectId('5f05c8438871945a89e267df'), '0': '14911', '1': 'Pride and Prejudice', '2': 'Jane Austen', '3': '4.26', '4': '070898228X', '5': '9780708982280', '6': 'eng', '7': '533', '8': '18', '9': '5', '10': '12/1/1984', '11': 'Charnwood'}
{'_id': ObjectId('5f05c8438871945a89e267f2'), '0': '14962', '1': 'Where or When', '2': 'Anita Shreve', '3': '3.30', '4': '0156031272', '5': '9780156031271', '6': 'eng', '7': '241', '8': '6343', '9': '551', '10': '10/4/2005', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e267f9'), '0': '14995', '1': 'Odd Thomas (Odd Thomas  #1)', '2': 'Dean Koontz', '3': '3.97', '4': '0553384287', '5': '9780553384284', '6': 'eng', '7': '446', '8': '227884', '9': '6253', '10': '8/29/2006', '11': 'Bantam'}
{'_id': ObjectId('5f05c8438871945a89e26809'), '0': '15046', '1': 'Weight: The Myth of Atlas and Heracles', '2': 'Jeanette Winterson', '3': '3.77', '4': '1841957186', '5': '9781841957180', '6': 'eng', '7': '151', '8': '4326', '9': '392', '10': '10/5/2005', '11': 'Canongate U.S.'}
{'_id': ObjectId('5f05c8438871945a89e26830'), '0': '15194', '1': 'Shades of Murder (Mitchell and Markby Village  #13)', '2': 'Ann Granger', '3': '3.88', '4': '0747268037', '5': '9780747268031', '6': 'eng', '7': '404', '8': '260', '9': '25', '10': '2/1/2001', '11': 'Headline'}
{'_id': ObjectId('5f05c8438871945a89e26797'), '0': '14595', '1': 'Please Kill Me: The Uncensored Oral History of Punk', '2': 'Legs McNeil/Gillian McCain', '3': '4.16', '4': '0802142648', '5': '9780802142641', '6': 'eng', '7': '452', '8': '25094', '9': '937', '10': '4/13/2006', '11': 'Grove Press'}
{'_id': ObjectId('5f05c8438871945a89e267ac'), '0': '14684', '1': 'The Charterhouse of Parma', '2': 'Stendhal/Roger Pearson/Margaret Mauldon', '3': '3.82', '4': '0192839578', '5': '9780192839572', '6': 'eng', '7': '560', '8': '51', '9': '8', '10': '12/9/1999', '11': 'Oxford University Press'}
{'_id': ObjectId('5f05c8438871945a89e267ae'), '0': '14688', '1': 'In the Land of Time: And Other Fantasy Tales', '2': 'Lord Dunsany/S.T. Joshi', '3': '4.12', '4': '014243776X', '5': '9780142437766', '6': 'eng', '7': '432', '8': '605', '9': '40', '10': '2/24/2004', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8438871945a89e267b1'), '0': '14698', '1': "On the Lines of Morris' Romances: Two Books That Inspired J. R. R. Tolkien-The Wood Beyond the World and the Well at the World's End", '2': 'William Morris/Michale W. Perry', '3': '4.09', '4': '1587420244', '5': '9781587420245', '6': 'eng', '7': '288', '8': '11', '9': '1', '10': '12/23/2003', '11': 'Inkling Books'}
{'_id': ObjectId('5f05c8438871945a89e267b3'), '0': '14706', '1': 'Faust  First Part', '2': 'Johann Wolfgang von Goethe/Peter Salm', '3': '3.93', '4': '0553213482', '5': '9780553213485', '6': 'eng', '7': '327', '8': '48213', '9': '675', '10': '7/1/1988', '11': 'Bantam Classics'}
{'_id': ObjectId('5f05c8438871945a89e267b9'), '0': '14731', '1': '戰廢品', '2': 'Ha Jin/季思聰', '3': '3.79', '4': '9571343897', '5': '9789571343891', '6': 'zho', '7': '392', '8': '1', '9': '0', '10': '11/1/2005', '11': '時報出版'}
{'_id': ObjectId('5f05c8438871945a89e267cf'), '0': '14861', '1': 'Rape: A Love Story', '2': 'Joyce Carol Oates', '3': '3.57', '4': '0786712945', '5': '9780786712946', '6': 'eng', '7': '128', '8': '114', '9': '24', '10': '12/14/2003', '11': 'Carroll & Graf Publishers'}
{'_id': ObjectId('5f05c8438871945a89e267d2'), '0': '14866', '1': 'Nineteen Minutes', '2': 'Jodi Picoult', '3': '4.12', '4': '0743496728', '5': '9780743496728', '6': 'eng', '7': '440', '8': '270574', '9': '13491', '10': '3/5/2007', '11': 'Atria Books'}
{'_id': ObjectId('5f05c8438871945a89e267d5'), '0': '14870', '1': 'The Outsiders', '2': 'S.E. Hinton/Jodi Picoult', '3': '4.09', '4': '0143039857', '5': '9780143039853', '6': 'eng', '7': '160', '8': '1589', '9': '132', '10': '5/30/2006', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8438871945a89e267e5'), '0': '14930', '1': 'Emma', '2': 'Jane Austen/Prunella Scales', '3': '4.00', '4': '1572705329', '5': '9781572705326', '6': 'eng', '7': '15', '8': '28', '9': '3', '10': '5/5/2006', '11': 'Audio Partners'}
{'_id': ObjectId('5f05c8438871945a89e267e6'), '0': '14934', '1': 'Sense and Sensibility', '2': 'Jane Austen/Claudia L. Johnson', '3': '4.07', '4': '039397751X', '5': '9780393977516', '6': 'eng', '7': '269', '8': '768', '9': '68', '10': '10/30/2001', '11': 'W. W. Norton & Company'}
{'_id': ObjectId('5f05c8438871945a89e267f3'), '0': '14964', '1': 'Body Surfing', '2': 'Anita Shreve', '3': '3.32', '4': '0316059854', '5': '9780316059855', '6': 'eng', '7': '291', '8': '16371', '9': '1538', '10': '4/24/2007', '11': 'Little  Brown and Company'}
{'_id': ObjectId('5f05c8438871945a89e267fb'), '0': '15003', '1': 'Rape: A Love Story', '2': 'Joyce Carol Oates', '3': '3.57', '4': '0786714824', '5': '9780786714827', '6': 'eng', '7': '154', '8': '3604', '9': '364', '10': '12/21/2004', '11': 'Carroll & Graf Publishers'}
{'_id': ObjectId('5f05c8438871945a89e26813'), '0': '15073', '1': 'Portraits of Murder: 47 Short Stories Chosen by the Master of Suspense', '2': 'Alfred Hitchcock/Don Tothe', '3': '3.89', '4': '0883657279', '5': '9780883657270', '6': 'en-US', '7': '512', '8': '81', '9': '7', '10': '8/1/2005', '11': 'Galahad Books'}
{'_id': ObjectId('5f05c8438871945a89e26822'), '0': '15137', '1': "The Time Traveler's Wife", '2': 'Audrey Niffenegger/William Hope/Laurel Lefkow', '3': '3.97', '4': '0563504838', '5': '9780563504832', '6': 'eng', '7': '5', '8': '17', '9': '0', '10': '8/1/2005', '11': 'BBC Audiobooks'}
{'_id': ObjectId('5f05c8438871945a89e2678e'), '0': '14542', '1': 'The Perfume of the Lady in Black', '2': 'Gaston Leroux/Margaret Jull Costa/Terry Hale', '3': '3.53', '4': '1873982984', '5': '9781873982983', '6': 'eng', '7': '252', '8': '71', '9': '14', '10': '2/25/2015', '11': 'Dedalus Limited'}
{'_id': ObjectId('5f05c8438871945a89e2677d'), '0': '14472', '1': 'Amelia Bedelia 50th Anniversary Library: Amelia Bedelia  Amelia Bedelia and the Surprise Shower  and Play Ball  Amelia Bedelia', '2': 'Peggy Parish/Various', '3': '4.43', '4': '0060542381', '5': '9780060542382', '6': 'eng', '7': '96', '8': '257', '9': '12', '10': '12/26/2012', '11': 'Greenwillow Books'}
{'_id': ObjectId('5f05c8438871945a89e2678f'), '0': '14551', '1': 'The Perfume Factory', '2': 'Alex Austin', '3': '4.18', '4': '1790877792', '5': '9781790877799', '6': 'eng', '7': '227', '8': '9', '9': '2', '10': '12/12/2018', '11': 'Kindle'}
{'_id': ObjectId('5f05c8438871945a89e26792'), '0': '14567', '1': 'Ecstasia', '2': 'Francesca Lia Block', '3': '3.90', '4': '0142400378', '5': '9780142400371', '6': 'eng', '7': '196', '8': '1543', '9': '51', '10': '1/19/2004', '11': 'Firebird'}
{'_id': ObjectId('5f05c8438871945a89e267a0'), '0': '14648', '1': 'East Wind: West Wind', '2': 'Pearl S. Buck', '3': '4.00', '4': '1559210869', '5': '9781559210867', '6': 'eng', '7': '288', '8': '3238', '9': '180', '10': '4/5/1995', '11': 'Moyer Bell and its subsidiaries'}
{'_id': ObjectId('5f05c8438871945a89e267a3'), '0': '14658', '1': 'Encyclopedia Brown and the Case of the Treasure Hunt (Encyclopedia Brown  #17)', '2': 'Donald J. Sobol/Gail Owens', '3': '4.03', '4': '0553156500', '5': '9780553156508', '6': 'eng', '7': '96', '8': '637', '9': '19', '10': '1/1/1989', '11': 'Yearling'}
{'_id': ObjectId('5f05c8438871945a89e267bc'), '0': '14748', '1': 'Good in Bed (Cannie Shapiro  #1)', '2': 'Jennifer Weiner', '3': '3.72', '4': '0743418174', '5': '9780743418171', '6': 'eng', '7': '376', '8': '269843', '9': '5384', '10': '4/2/2002', '11': 'Washington Square Press'}
{'_id': ObjectId('5f05c8438871945a89e267d7'), '0': '14886', '1': 'Die Hexen von Salem Falls', '2': 'Jodi Picoult', '3': '3.82', '4': '3822505870', '5': '9783822505878', '6': 'ger', '7': '472', '8': '23', '9': '3', '10': '8/1/2002', '11': 'Kabel  Verlag GmbH Ernst'}
{'_id': ObjectId('5f05c8438871945a89e267d9'), '0': '14891', '1': 'A Tree Grows in Brooklyn', '2': 'Betty  Smith', '3': '4.26', '4': '0061120073', '5': '9780061120077', '6': 'eng', '7': '496', '8': '345283', '9': '16114', '10': '5/30/2006', '11': 'HarperCollins Publishers'}
{'_id': ObjectId('5f05c8438871945a89e26801'), '0': '15019', '1': 'Conversations With God: An Uncommon Dialogue  Book 2', '2': 'Neale Donald Walsch', '3': '4.13', '4': '1571740562', '5': '9781571740564', '6': 'eng', '7': '263', '8': '21800', '9': '225', '10': '12/3/2005', '11': 'Hampton Roads Publishing Company'}
{'_id': ObjectId('5f05c8438871945a89e2682f'), '0': '15190', '1': 'Looking for God in Harry Potter', '2': 'John Granger', '3': '4.13', '4': '1414306342', '5': '9781414306346', '6': 'eng', '7': '234', '8': '1347', '9': '94', '10': '2/17/2006', '11': 'SaltRiver'}
{'_id': ObjectId('5f05c8438871945a89e26781'), '0': '14477', '1': 'Teach Us  Amelia Bedelia', '2': 'Peggy Parish/Lynn Sweat', '3': '4.21', '4': '0060511141', '5': '9780060511142', '6': 'eng', '7': '64', '8': '3134', '9': '98', '10': '6/29/2004', '11': 'Greenwillow Books'}
{'_id': ObjectId('5f05c8438871945a89e26788'), '0': '14495', '1': 'The Mind Parasites', '2': 'Colin Wilson', '3': '3.77', '4': '0974935999', '5': '9780974935997', '6': 'en-GB', '7': '240', '8': '927', '9': '90', '10': '10/1/2005', '11': 'Monkfish Book Publishing'}
{'_id': ObjectId('5f05c8438871945a89e267a5'), '0': '14663', '1': 'When Red Is Black (Inspector Chen Cao #3)', '2': 'Qiu Xiaolong', '3': '3.77', '4': '156947396X', '5': '9781569473962', '6': 'eng', '7': '310', '8': '1141', '9': '120', '10': '8/1/2005', '11': 'Soho Crime'}
{'_id': ObjectId('5f05c8438871945a89e267a6'), '0': '14664', '1': 'The Red and the Black', '2': 'Stendhal/Burton Raffel/Diane Johnson', '3': '3.88', '4': '0812972074', '5': '9780812972078', '6': 'eng', '7': '560', '8': '327', '9': '35', '10': '5/11/2004', '11': 'Modern Library'}
{'_id': ObjectId('5f05c8438871945a89e267ad'), '0': '14686', '1': "The King of Elfland's Daughter", '2': 'Lord Dunsany/Neil Gaiman', '3': '3.84', '4': '034543191X', '5': '9780345431912', '6': 'eng', '7': '240', '8': '4918', '9': '427', '10': '7/6/1999', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8438871945a89e267b0'), '0': '14693', '1': 'The Sword of Welleran and Other Stories', '2': 'Lord Dunsany/Sidney H. Sime', '3': '4.01', '4': '0486442179', '5': '9780486442174', '6': 'eng', '7': '112', '8': '328', '9': '41', '10': '4/1/2005', '11': 'Dover Publications'}
{'_id': ObjectId('5f05c8438871945a89e267ca'), '0': '14817', '1': 'A Scanner Darkly', '2': 'Philip K. Dick', '3': '4.02', '4': '057507681X', '5': '9780575076815', '6': 'eng', '7': '219', '8': '70604', '9': '1925', '10': '8/17/2006', '11': 'Gollancz'}
{'_id': ObjectId('5f05c8438871945a89e267e3'), '0': '14926', '1': 'Emma', '2': 'Jane Austen/James Kinsley/Adela Pinch', '3': '4.00', '4': '0192802372', '5': '9780192802378', '6': 'eng', '7': '402', '8': '737', '9': '72', '10': '7/10/2003', '11': 'Oxford University Press'}
{'_id': ObjectId('5f05c8438871945a89e267e8'), '0': '14941', '1': 'To the Lighthouse', '2': 'Virginia Woolf/Mark Hussey', '3': '3.78', '4': '0156030470', '5': '9780156030472', '6': 'eng', '7': '242', '8': '514', '9': '59', '10': '8/1/2005', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e267f0'), '0': '14959', '1': 'Strange Fits of Passion', '2': 'Anita Shreve', '3': '3.76', '4': '0156031396', '5': '9780156031394', '6': 'eng', '7': '352', '8': '7423', '9': '390', '10': '10/4/2005', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e267f1'), '0': '14960', '1': 'Eden Close', '2': 'Anita Shreve', '3': '3.66', '4': '0156031337', '5': '9780156031332', '6': 'en-US', '7': '265', '8': '8661', '9': '447', '10': '10/4/2005', '11': 'Mariner Books'}
{'_id': ObjectId('5f05c8438871945a89e267fa'), '0': '14996', '1': 'Brother Odd (Odd Thomas  #3)', '2': 'Dean Koontz', '3': '3.98', '4': '0553804804', '5': '9780553804805', '6': 'eng', '7': '364', '8': '54120', '9': '2053', '10': '11/28/2006', '11': 'Bantam'}
{'_id': ObjectId('5f05c8438871945a89e26814'), '0': '15075', '1': 'The Art of Alfred Hitchcock: Fifty Years of His Motion Pictures', '2': 'Donald Spoto', '3': '4.08', '4': '0385418132', '5': '9780385418133', '6': 'en-US', '7': '496', '8': '468', '9': '18', '10': '12/1/1991', '11': 'Anchor'}
{'_id': ObjectId('5f05c8438871945a89e2681e'), '0': '15110', '1': 'The Lollipop Shoes (Chocolat  #2)', '2': 'Joanne Harris', '3': '3.83', '4': '0385609485', '5': '9780385609487', '6': 'eng', '7': '464', '8': '200', '9': '27', '10': '5/2/2007', '11': 'Doubleday'}
{'_id': ObjectId('5f05c8438871945a89e26827'), '0': '15160', '1': 'Total Control', '2': 'David Baldacci', '3': '4.08', '4': '033041965X', '5': '9780330419659', '6': 'eng', '7': '613', '8': '86', '9': '6', '10': '8/1/2003', '11': 'Pan Publishing'}
{'_id': ObjectId('5f05c8438871945a89e2682e'), '0': '15186', '1': 'American Film Guide', '2': 'Frank N. Magill', '3': '0.00', '4': '0893562505', '5': '9780893562502', '6': 'eng', '7': '5', '8': '0', '9': '0', '10': '1/1/1983', '11': 'Salem Press Inc'}
{'_id': ObjectId('5f05c8438871945a89e2683b'), '0': '15241', '1': 'The Two Towers (The Lord of the Rings  #2)', '2': 'J.R.R. Tolkien/Peter S. Beagle', '3': '4.44', '4': '0618346260', '5': '9780618346264', '6': 'eng', '7': '322', '8': '593467', '9': '5798', '10': '9/5/2003', '11': 'Houghton Mifflin'}
{'_id': ObjectId('5f05c8438871945a89e2678c'), '0': '14504', '1': 'Marjorie Morningstar', '2': 'Herman Wouk', '3': '3.98', '4': '0316955132', '5': '9780316955133', '6': 'eng', '7': '565', '8': '6609', '9': '582', '10': '6/15/1992', '11': 'Back Bay Books'}
{'_id': ObjectId('5f05c8438871945a89e26799'), '0': '14605', '1': 'Edie: Girl on Fire', '2': 'David Weisman/Melissa Painter', '3': '4.22', '4': '0811855260', '5': '9780811855266', '6': 'eng', '7': '192', '8': '727', '9': '19', '10': '11/2/2006', '11': 'Chronicle Books'}
{'_id': ObjectId('5f05c8438871945a89e267a2'), '0': '14657', '1': 'Encyclopedia Brown and the Case of the Slippery Salamander (Encyclopedia Brown  #22)', '2': 'Donald J. Sobol/Warren Chang', '3': '4.08', '4': '0553485210', '5': '9780553485219', '6': 'en-US', '7': '96', '8': '403', '9': '6', '10': '8/8/2003', '11': 'Yearling'}
{'_id': ObjectId('5f05c8438871945a89e267ab'), '0': '14680', '1': 'The Charterhouse of Parma', '2': 'Stendhal/Richard Howard/Robert Andrew Parker', '3': '3.82', '4': '0679783180', '5': '9780679783183', '6': 'eng', '7': '532', '8': '10856', '9': '248', '10': '9/12/2000', '11': 'Modern Library'}
{'_id': ObjectId('5f05c8438871945a89e267af'), '0': '14691', '1': 'Fifty-One Tales', '2': 'Lord Dunsany/John Gregory Betancourt/Lin Carter', '3': '3.79', '4': '1587150794', '5': '9781587150791', '6': 'eng', '7': '108', '8': '357', '9': '50', '10': '4/1/2002', '11': 'Borgo Press'}
{'_id': ObjectId('5f05c8438871945a89e267ba'), '0': '14741', '1': 'Zone of the Enders: The 2nd Runner Official Strategy Guide', '2': 'Tim Bogenn', '3': '5.00', '4': '0744002354', '5': '9780744002355', '6': 'eng', '7': '128', '8': '2', '9': '0', '10': '3/6/2003', '11': 'BradyGames'}
{'_id': ObjectId('5f05c8438871945a89e267bb'), '0': '14743', '1': 'The God Delusion', '2': 'Richard Dawkins', '3': '3.90', '4': '0618680004', '5': '9780618680009', '6': 'eng', '7': '374', '8': '197099', '9': '6216', '10': '10/18/2006', '11': 'Houghton Mifflin Co. (Boston/NY)'}
{'_id': ObjectId('5f05c8438871945a89e267c4'), '0': '14785', '1': 'Chosen Prey (Lucas Davenport  #12)', '2': 'John Sandford', '3': '4.24', '4': '0425182878', '5': '9780425182871', '6': 'en-US', '7': '383', '8': '22949', '9': '376', '10': '5/1/2002', '11': 'Berkley'}
{'_id': ObjectId('5f05c8438871945a89e267cb'), '0': '14836', '1': "Midnight's Children", '2': 'Salman Rushdie', '3': '3.98', '4': '0099578514', '5': '9780099578512', '6': 'eng', '7': '647', '8': '87463', '9': '4469', '10': '5/1/1995', '11': 'Vintage'}
{'_id': ObjectId('5f05c8438871945a89e267e2'), '0': '14917', '1': "Desire and Duty: A Sequel to Jane Austen's Pride and Prejudice", '2': 'Ted Bader/Marilyn Bader', '3': '2.86', '4': '0965429903', '5': '9780965429900', '6': 'eng', '7': '286', '8': '114', '9': '9', '10': '2/1/1997', '11': 'Revive Publishing'}
{'_id': ObjectId('5f05c8438871945a89e267e7'), '0': '14940', '1': "Who's Afraid of Virginia Woolf?", '2': 'Edward Albee', '3': '4.08', '4': '0451218590', '5': '9780451218599', '6': 'eng', '7': '272', '8': '53955', '9': '1041', '10': '8/1/2006', '11': 'NAL'}
{'_id': ObjectId('5f05c8438871945a89e267ec'), '0': '14946', '1': 'The Complete Shorter Fiction of Virginia Woolf', '2': 'Virginia Woolf/Susan Dick', '3': '4.05', '4': '0156212501', '5': '9780156212502', '6': 'eng', '7': '345', '8': '747', '9': '36', '10': '6/1/1989', '11': 'Mariner Books'}
